Date,Open,High,Low,Close,Adj_Close,Volume
2022-11-18,3.800000,3.880000,3.800000,3.850000,3.850000,35000
2022-11-21,3.970000,3.970000,3.840000,3.870000,3.870000,64400
2022-11-22,3.910000,4.000000,3.870000,3.950000,3.950000,53300
2022-11-23,3.950000,4.010000,3.950000,3.950000,3.950000,37300
2022-11-25,3.950000,3.950000,3.880000,3.900000,3.900000,45800
2022-11-28,4.000000,4.000000,3.870000,3.880000,3.880000,26600
2022-11-29,3.710000,3.930000,3.710000,3.840000,3.840000,26000
2022-11-30,4.000000,4.000000,3.850000,3.940000,3.940000,83300
2022-12-01,4.000000,4.000000,3.760000,3.890000,3.890000,72300
2022-12-02,3.860000,3.860000,3.620000,3.800000,3.800000,23700
2022-12-05,3.590000,3.820000,3.590000,3.690000,3.690000,77400
2022-12-06,3.690000,3.870000,3.690000,3.760000,3.760000,40500
2022-12-07,3.930000,3.930000,3.800000,3.820000,3.820000,30400
2022-12-08,3.820000,3.880000,3.820000,3.870000,3.870000,89400
2022-12-09,3.860000,3.860000,3.830000,3.850000,3.850000,52600
2022-12-12,3.920000,3.920000,3.830000,3.860000,3.860000,92200
2022-12-13,3.980000,3.980000,3.890000,3.900000,3.900000,72300
2022-12-14,3.900000,3.910000,3.860000,3.900000,3.900000,28800
2022-12-15,4.000000,4.000000,3.840000,3.880000,3.880000,41700
2022-12-16,3.930000,3.930000,3.860000,3.900000,3.900000,71400
2022-12-19,3.700000,3.820000,3.700000,3.800000,3.800000,95300
2022-12-20,3.710000,3.800000,3.700000,3.720000,3.720000,53400
2022-12-21,3.720000,3.760000,3.640000,3.660000,3.660000,1235000
2022-12-22,3.670000,3.690000,3.610000,3.650000,3.650000,1279200
2022-12-23,3.650000,3.750000,3.620000,3.670000,3.670000,1190900
2022-12-27,3.650000,3.710000,3.650000,3.700000,3.700000,237900
2022-12-28,3.750000,3.760000,3.680000,3.690000,3.690000,1224000
2022-12-29,3.750000,3.760000,3.670000,3.740000,3.740000,1303300
2022-12-30,3.640000,3.780000,3.640000,3.760000,3.760000,1762400
2023-01-03,3.850000,3.850000,3.750000,3.760000,3.760000,132900
2023-01-04,3.790000,3.790000,3.650000,3.670000,3.670000,326400
2023-01-05,3.650000,3.650000,3.580000,3.610000,3.610000,231200
2023-01-06,3.830000,3.830000,3.700000,3.760000,3.760000,109500
2023-01-09,3.850000,3.850000,3.660000,3.790000,3.790000,157500
2023-01-10,3.760000,3.870000,3.750000,3.770000,3.770000,60000
2023-01-11,3.660000,3.890000,3.660000,3.790000,3.790000,118400
2023-01-12,3.800000,3.800000,3.720000,3.760000,3.760000,110300
2023-01-13,3.600000,3.650000,3.590000,3.640000,3.640000,106700
2023-01-17,3.800000,3.800000,3.750000,3.770000,3.770000,85300
2023-01-18,3.880000,3.880000,3.770000,3.770000,3.770000,97800
2023-01-19,3.680000,3.680000,3.630000,3.660000,3.660000,96700
2023-01-20,3.640000,3.730000,3.640000,3.710000,3.710000,36500
2023-01-23,3.700000,3.720000,3.660000,3.710000,3.710000,118300
2023-01-24,3.740000,3.740000,3.670000,3.720000,3.720000,66700
2023-01-25,3.850000,3.850000,3.780000,3.830000,3.830000,75900
2023-01-26,3.850000,3.880000,3.780000,3.830000,3.830000,81800
2023-01-27,3.860000,3.910000,3.860000,3.910000,3.910000,41700
2023-01-30,3.910000,3.930000,3.880000,3.910000,3.910000,33200
2023-01-31,3.990000,3.990000,3.950000,3.950000,3.950000,65000
2023-02-01,4.020000,4.100000,4.020000,4.100000,4.100000,82200
2023-02-02,3.980000,4.010000,3.940000,3.980000,3.980000,65000
2023-02-03,3.950000,3.950000,3.890000,3.920000,3.920000,53300
2023-02-06,4.010000,4.010000,3.950000,3.980000,3.980000,54900
2023-02-07,3.930000,4.030000,3.930000,4.010000,4.010000,103900
2023-02-08,4.000000,4.000000,3.940000,3.970000,3.970000,44400
2023-02-09,4.000000,4.010000,3.940000,3.960000,3.960000,105400
2023-02-10,3.850000,3.920000,3.850000,3.910000,3.910000,51700
2023-02-13,4.030000,4.080000,3.990000,4.080000,4.080000,75000
2023-02-14,4.080000,4.080000,4.020000,4.060000,4.060000,54500
2023-02-15,4.120000,4.120000,4.080000,4.110000,4.110000,91800
2023-02-16,4.210000,4.240000,4.170000,4.230000,4.230000,51700
2023-02-17,4.260000,4.330000,4.260000,4.300000,4.300000,43600
